,Class,Largest Spot Size,Spot Distribution,Activity,Evolution,24 hour flare activity,Historically-complex,Did region become historically complex on this pass across the sun's disk,Area,Area of the largest spot,Had flare
0,3,3,2,1,2,1,1,2,1,2,0
1,4,3,2,1,3,1,1,2,1,2,0
2,3,3,2,1,3,1,1,2,1,1,0
3,4,3,2,1,3,1,1,2,1,2,0
4,4,4,2,1,3,1,1,2,1,2,0
5,4,4,2,1,2,1,1,2,1,2,0
6,4,4,2,1,2,1,1,2,1,1,0
7,4,4,2,1,2,1,1,2,1,2,0
8,4,6,2,1,3,1,1,2,1,2,0
9,3,2,2,1,3,1,1,2,1,1,0
10,2,1,2,1,3,1,1,2,1,1,0
11,4,3,2,1,2,1,1,2,1,1,0
12,3,5,3,1,3,1,1,2,1,2,0
13,4,2,2,1,3,1,1,2,1,1,0
14,2,1,2,1,2,1,1,2,1,1,0
15,2,1,2,1,3,1,1,2,1,1,0
16,4,6,3,1,3,1,1,2,1,2,0
17,4,3,2,1,2,1,1,2,1,2,0
18,4,2,2,1,2,1,1,2,1,1,0
19,3,4,3,1,2,1,1,2,1,2,0
20,3,3,2,1,2,1,1,2,1,1,0
21,2,1,2,1,3,1,1,2,1,1,0
22,6,6,3,1,3,1,2,2,1,2,0
23,2,1,2,1,2,1,1,2,1,1,0
24,7,2,1,1,2,1,1,1,1,2,0
25,2,1,3,1,3,1,1,2,1,1,0
26,3,2,3,1,3,1,1,2,1,2,0
27,2,1,2,1,3,1,1,2,1,1,0
28,2,1,2,1,3,1,1,2,1,2,0
29,4,4,3,1,3,1,2,2,1,2,0
30,4,4,2,1,3,1,1,2,1,2,1
31,2,1,2,1,3,1,1,2,1,1,0
32,4,4,3,1,3,1,1,2,1,2,0
33,2,1,2,1,3,1,1,2,1,2,0
34,4,2,2,1,3,1,1,2,1,2,0
35,4,4,2,1,2,1,1,2,1,1,0
36,3,4,3,1,3,1,1,2,1,1,0
37,4,4,3,1,2,1,2,2,1,1,1
38,4,4,3,2,2,3,1,2,1,2,0
39,4,4,3,1,2,1,2,2,1,2,0
40,2,1,2,1,3,1,1,2,1,1,0
41,4,2,2,1,1,1,1,2,1,1,0
42,4,4,3,1,2,1,1,2,1,1,0
43,4,3,2,1,1,1,1,2,1,1,0
44,4,3,3,1,3,1,1,2,1,1,0
45,4,4,3,1,3,1,2,2,1,2,1
46,4,4,3,2,3,1,2,2,1,1,0
47,4,4,3,1,2,1,2,2,1,1,0
48,2,1,2,1,2,1,1,2,1,1,0
49,4,3,2,1,3,1,2,2,1,2,0
50,4,3,2,1,3,1,1,2,1,1,0
51,2,1,2,1,3,1,1,2,1,1,0
52,4,4,2,1,3,1,2,2,1,2,0
53,4,6,4,2,3,1,2,2,1,2,1
54,4,4,3,1,3,1,2,2,1,2,0
55,2,1,2,1,3,1,1,2,1,1,0
56,4,4,2,1,3,1,2,2,1,2,0
57,4,3,3,1,3,1,1,2,1,1,0
58,4,6,4,1,2,1,1,2,1,2,0
59,4,4,3,1,2,1,1,2,1,2,0
60,2,1,2,1,3,1,1,2,1,1,0
61,4,3,2,1,2,1,2,2,1,2,0
62,4,6,4,2,3,3,2,2,1,2,1
63,5,6,3,2,3,1,2,2,1,2,0
64,4,3,3,1,3,1,2,2,1,2,1
65,3,3,2,1,2,1,2,2,1,2,0
66,4,3,3,1,3,1,2,2,1,2,0
67,7,5,1,1,2,1,2,2,1,1,1
68,4,3,3,1,3,1,2,2,1,2,0
69,2,1,2,1,3,1,1,2,1,1,0
70,2,1,2,1,3,1,1,2,1,1,0
71,3,2,2,1,3,1,1,2,1,1,0
72,7,3,1,1,2,1,1,1,1,2,0
73,4,4,2,1,2,1,2,2,1,2,0
74,4,6,4,2,2,3,2,2,1,2,0
75,4,6,3,1,3,1,2,2,1,2,1
76,4,3,3,1,2,1,2,2,1,1,1
77,3,4,2,1,2,1,2,2,1,2,0
78,4,3,2,1,1,1,2,2,1,2,0
79,7,3,1,1,3,1,2,2,1,2,0
80,4,6,3,1,3,1,2,2,1,2,0
81,7,2,1,1,2,1,1,2,1,2,0
82,2,1,2,1,2,1,1,2,1,1,0
83,7,3,1,1,3,1,1,1,1,2,0
84,3,3,2,1,1,1,2,2,1,2,0
85,4,6,4,2,2,3,2,2,1,2,0
86,4,4,3,1,2,1,2,2,1,2,0
87,3,3,2,2,2,1,2,2,1,1,0
88,3,3,2,1,2,1,2,2,1,2,0
89,3,3,2,1,2,1,2,2,1,2,0
90,3,3,2,2,3,1,2,2,1,2,0
91,4,6,3,1,3,1,2,2,1,2,1
92,7,2,1,1,2,1,1,2,1,2,0
93,7,3,1,1,3,1,1,1,1,2,0
94,3,3,2,1,2,1,1,2,1,2,1
95,3,6,2,1,2,3,2,2,1,2,0
96,3,3,2,1,1,3,2,2,1,2,0
97,3,3,2,1,1,1,2,2,1,2,0
98,3,6,3,1,3,1,2,2,1,2,0
99,5,4,4,1,3,1,2,2,1,2,0
100,7,2,1,1,2,1,1,2,1,2,0
101,7,3,1,1,2,1,1,1,1,2,0
102,7,2,1,1,2,1,1,2,1,2,0
103,7,3,1,2,2,1,1,2,1,2,0
104,2,1,2,1,3,1,1,2,1,2,0
105,3,3,3,1,2,1,2,2,1,2,0
106,7,3,1,1,1,1,2,2,1,2,1
107,4,6,4,1,3,3,2,2,1,2,1
108,4,4,3,2,2,3,2,2,1,2,0
109,7,3,1,1,2,1,1,2,1,2,0
110,2,1,2,1,2,1,1,2,1,1,0
111,3,3,3,2,3,3,1,2,1,1,1
112,3,3,2,1,1,1,1,2,1,2,1
113,7,6,1,2,2,3,2,2,1,2,0
114,4,6,3,1,3,1,2,2,1,2,0
115,7,4,1,1,3,1,1,2,1,2,0
116,3,2,2,1,1,1,1,2,1,2,0
117,3,2,2,1,3,1,1,2,1,2,0
118,2,1,2,1,3,1,1,2,1,1,0
119,2,1,2,1,3,1,1,2,1,1,1
120,7,6,1,1,3,1,2,2,1,2,0
121,3,6,3,1,3,1,2,2,1,2,0
122,7,3,1,1,2,1,1,2,1,2,0
123,2,1,2,1,3,1,1,2,1,1,0
124,3,2,3,2,3,3,1,2,1,2,0
125,7,2,1,1,2,3,1,2,1,2,0
126,2,1,2,1,3,1,1,2,1,1,0
127,4,2,2,1,3,1,1,2,1,2,0
128,7,6,1,1,2,1,2,2,1,2,0
129,4,6,3,1,2,1,2,2,1,2,0
130,7,5,1,1,3,1,1,2,1,2,0
131,2,1,3,1,3,1,1,2,1,1,0
132,2,1,2,1,3,1,1,2,1,1,0
133,2,1,3,1,3,1,1,2,1,1,0
134,4,2,2,2,2,1,1,2,1,2,1
135,7,4,1,1,3,1,2,2,1,2,0
136,3,6,2,1,2,1,2,2,1,2,0
137,7,3,1,1,2,1,1,2,1,2,0
138,2,1,2,1,2,1,1,2,1,1,0
139,2,1,2,1,2,1,1,2,1,1,1
140,3,2,2,1,3,1,1,2,1,1,0
141,2,1,3,1,3,1,1,2,1,1,0
142,3,4,2,1,3,1,2,2,1,2,0
143,3,6,3,1,2,1,2,2,1,2,0
144,7,3,1,1,2,1,1,2,1,2,0
145,4,3,3,1,3,1,1,2,1,1,0
146,2,1,2,1,2,1,1,2,1,1,0
147,2,1,2,2,2,1,1,2,1,1,0
148,7,3,1,1,2,1,1,1,1,2,0
149,7,4,1,1,3,1,1,2,1,2,0
150,3,6,3,1,3,1,2,2,1,2,1
151,2,1,2,1,3,1,1,2,1,2,0
152,7,3,1,1,3,1,1,1,1,2,0
153,3,3,2,1,3,1,1,2,1,2,1
154,3,4,3,1,3,1,1,2,1,2,0
155,7,3,1,1,3,1,1,1,1,2,0
156,4,3,2,1,3,1,1,2,1,2,1
157,3,3,2,1,2,3,2,2,1,2,0
158,2,1,2,1,2,1,1,2,1,1,0
159,7,3,1,1,2,1,1,1,1,2,0
160,3,3,2,1,3,1,1,2,1,2,0
161,3,3,2,1,3,1,1,2,1,2,0
162,7,4,1,1,3,1,1,1,1,2,1
163,2,1,2,2,1,1,1,2,1,1,1
164,7,2,1,1,2,1,1,1,1,2,0
165,3,3,2,2,2,1,2,2,1,2,1
166,7,3,1,1,3,1,1,1,1,2,0
167,7,3,1,2,2,3,1,2,1,2,0
168,3,3,2,1,2,1,1,2,1,2,0
169,3,4,3,1,3,1,1,2,1,2,0
170,5,3,3,1,3,1,1,2,1,2,1
171,2,1,2,1,2,1,1,2,1,1,0
172,4,3,2,1,2,1,1,2,1,2,1
173,3,3,2,1,1,1,2,2,1,2,0
174,3,3,2,1,2,1,1,2,1,2,0
175,7,3,1,1,1,1,1,2,1,2,0
176,3,3,2,1,2,1,1,2,1,2,0
177,3,3,3,2,2,1,1,2,1,2,0
178,4,3,2,1,2,1,2,2,1,2,1
179,4,3,2,1,3,1,1,2,1,2,1
180,2,1,2,1,3,1,1,2,1,2,0
181,3,4,2,1,3,1,1,2,1,2,0
182,3,3,2,1,3,1,1,2,1,2,0
183,3,2,3,1,3,1,1,2,1,2,0
184,2,1,2,1,2,3,2,2,1,2,0
185,2,1,3,2,3,1,1,2,1,2,1
186,4,5,2,1,2,1,1,2,1,2,0
187,7,3,1,1,1,1,1,2,1,2,0
188,7,2,1,1,2,1,1,2,1,2,0
189,7,4,1,1,2,1,1,2,1,2,0
190,3,2,3,1,2,1,1,2,1,2,0
191,3,2,2,2,1,1,1,2,1,2,0
192,4,6,2,1,3,1,1,2,1,2,1
193,4,2,2,1,2,1,1,2,1,2,0
194,7,3,1,1,2,1,1,2,1,2,0
195,2,1,2,1,2,1,1,2,1,1,0
196,2,1,3,1,3,1,1,2,1,2,0
197,2,1,2,1,3,1,1,2,1,1,0
198,3,3,2,1,3,1,1,2,1,2,1
199,4,4,3,1,3,1,1,2,1,2,0
200,2,1,2,1,3,1,1,2,1,2,1
201,2,1,2,1,2,1,1,2,1,2,0
202,2,1,3,1,3,1,1,2,1,1,0
203,2,1,3,1,3,1,1,2,1,1,0
204,4,4,3,1,3,1,1,2,1,2,0
205,3,5,3,2,3,1,1,2,1,2,0
206,4,6,2,1,3,1,2,2,1,2,1
207,2,1,2,1,3,1,1,2,1,2,1
208,3,6,3,1,3,1,1,2,1,1,0
209,3,4,2,1,2,1,1,2,1,2,0
210,4,4,3,1,2,1,1,2,1,2,0
211,2,1,2,1,3,1,1,2,1,2,0
212,2,1,3,1,3,1,1,2,1,2,0
213,2,1,2,1,3,1,1,2,1,2,1
214,2,1,3,1,2,1,2,2,1,2,0
215,2,1,3,1,3,1,1,2,1,1,0
216,3,4,3,1,3,1,2,2,1,2,0
217,3,5,3,2,2,3,1,2,1,2,1
218,6,6,3,1,2,1,2,2,1,2,1
219,3,2,2,1,2,3,1,2,1,2,0
220,5,4,2,1,2,1,1,2,1,2,0
221,3,3,2,1,1,1,1,2,1,2,0
222,4,4,3,1,3,1,2,2,1,2,0
223,2,1,2,2,3,1,1,2,1,2,1
224,3,2,2,1,3,1,1,2,1,2,0
225,4,3,3,1,2,1,2,2,1,2,0
226,7,4,1,1,3,1,1,1,1,2,0
227,2,1,2,1,2,1,1,2,1,1,0
228,3,4,2,1,3,1,2,2,1,2,0
229,4,5,3,1,3,1,1,2,1,2,0
230,6,4,3,2,3,1,2,2,1,2,0
231,5,6,2,1,3,1,1,2,1,2,1
232,7,3,1,1,3,1,1,2,1,2,0
233,4,6,4,1,3,1,2,2,1,2,0
234,2,1,2,1,3,1,1,2,1,1,0
235,2,1,2,2,2,3,1,2,1,1,0
236,4,4,3,1,3,1,1,2,1,2,0
237,3,4,3,1,3,1,2,2,1,2,0
238,7,2,1,1,2,1,1,1,1,2,0
239,3,2,2,1,1,1,2,2,1,1,0
240,4,5,3,2,3,3,2,2,1,2,0
241,5,6,3,2,2,3,2,2,1,2,1
242,5,6,3,1,3,1,1,2,1,2,0
243,3,3,2,1,2,1,1,2,1,2,0
244,4,6,4,1,3,1,2,2,1,2,1
245,2,1,2,1,3,1,1,2,1,1,0
246,2,1,2,2,2,3,1,2,1,1,0
247,4,3,2,1,3,1,2,2,1,2,0
248,7,2,1,1,3,1,1,2,1,2,0
249,7,4,1,1,3,1,2,2,1,2,0
250,7,2,1,1,2,1,1,1,1,2,0
251,7,3,1,1,3,1,1,2,1,2,0
252,3,2,3,1,3,1,1,2,1,2,0
253,3,5,3,1,2,1,2,2,1,2,1
254,6,4,3,1,3,1,2,2,1,2,1
255,5,6,3,2,3,1,2,2,1,2,0
256,7,3,1,1,2,1,1,2,1,2,0
257,4,6,4,1,3,1,2,2,1,2,1
258,4,3,3,1,3,1,2,2,1,2,0
259,7,4,1,1,3,1,2,2,1,2,1
260,7,2,1,1,2,1,1,1,1,1,0
261,7,3,1,1,2,1,1,2,1,2,0
262,2,1,2,1,3,1,1,2,1,2,0
263,3,5,2,1,2,1,2,2,1,2,0
264,6,4,3,2,3,3,2,2,1,2,1
265,5,6,4,1,3,1,2,2,1,2,1
266,3,3,2,1,3,1,1,2,1,2,0
267,4,6,4,2,3,1,2,2,2,2,1
268,3,3,2,1,2,1,2,2,1,2,0
269,3,2,2,1,2,1,2,2,1,1,0
270,2,1,2,1,3,1,1,2,1,1,0
271,7,2,1,1,3,1,1,2,1,2,0
272,5,4,3,1,3,1,1,2,1,2,0
273,2,1,2,1,2,1,1,2,1,1,0
274,7,3,1,2,3,1,2,2,1,2,0
275,5,4,3,2,2,3,2,2,1,2,0
276,5,6,3,1,2,1,2,2,1,2,1
277,7,3,1,1,3,1,1,2,1,2,0
278,4,6,4,2,3,3,2,2,2,2,1
279,3,3,3,1,2,1,2,2,1,1,0
280,2,1,2,1,3,1,1,2,1,1,0
281,5,4,3,1,3,1,2,2,1,2,0
282,2,1,2,1,3,1,1,2,1,1,0
283,7,6,1,1,2,1,2,2,1,2,0
284,6,6,3,1,3,3,2,2,2,2,0
285,5,4,3,2,2,3,2,2,1,2,1
286,7,5,1,1,3,1,1,2,1,2,0
287,4,6,4,2,2,1,2,2,2,2,1
288,3,4,2,1,3,1,2,2,1,2,0
289,5,6,3,1,3,1,1,2,1,2,0
290,7,3,1,1,2,1,2,2,1,2,0
291,6,3,2,1,2,1,2,2,1,2,0
292,5,4,3,2,2,1,2,2,1,2,1
293,7,3,1,1,2,1,1,2,1,2,0
294,4,6,4,2,2,3,2,2,2,2,1
295,7,3,1,1,1,1,2,2,1,2,0
296,5,3,3,1,3,1,1,2,1,2,0
297,7,3,1,1,2,1,2,2,1,2,0
298,6,3,2,1,2,1,2,2,1,2,0
299,5,3,2,2,2,3,2,2,1,2,1
300,7,3,1,1,2,1,1,2,1,2,0
301,4,6,4,2,2,1,2,2,2,2,1
302,7,3,1,1,2,1,2,2,1,2,0
303,3,3,2,1,2,1,2,2,1,2,0
304,2,1,2,1,3,1,1,2,1,1,0
305,2,1,2,1,3,1,1,2,1,1,0
306,7,3,1,1,3,1,1,1,1,2,0
307,7,3,1,1,2,1,2,2,1,2,0
308,5,4,2,2,3,1,2,2,1,2,0
309,7,3,1,1,3,1,1,2,1,2,0
310,4,6,4,2,2,3,2,2,2,2,1
311,7,3,1,1,3,1,2,2,1,2,0
312,3,4,2,1,2,1,2,2,1,2,0
313,4,4,2,1,3,1,1,2,1,2,0
314,4,3,2,1,3,1,1,2,1,2,0
315,3,3,2,1,1,3,2,2,1,2,0
316,7,3,1,1,2,1,1,2,1,2,0
317,4,6,4,2,3,3,2,2,2,2,0
318,3,2,2,1,2,1,2,2,1,2,0
319,4,2,2,1,3,1,1,2,1,2,0
320,5,4,2,1,3,1,1,2,1,2,0
321,3,2,2,1,3,1,1,2,1,1,0
322,5,6,4,1,3,1,1,2,2,2,1
323,7,4,1,1,3,1,1,1,1,1,0
324,4,2,2,1,3,1,1,2,1,1,0
325,3,3,2,1,3,1,1,2,1,1,0
326,7,2,1,1,2,1,1,1,1,1,0
327,7,3,1,1,1,1,1,2,1,1,0
328,3,4,2,1,2,1,1,2,1,1,0
329,2,1,2,1,3,1,1,2,1,1,0
330,3,4,2,1,3,1,1,2,1,1,0
331,3,4,2,1,2,1,1,2,1,1,1
332,2,1,2,1,3,1,1,2,1,1,0
333,3,4,2,1,2,1,1,2,1,1,0
334,2,1,2,1,3,1,1,2,1,1,0
335,2,1,3,1,2,1,1,2,1,1,0
336,3,3,2,2,2,1,1,2,1,1,0
337,2,1,2,1,3,1,1,2,1,1,0
338,2,1,2,1,2,1,1,2,1,1,0
339,4,2,3,1,3,1,1,2,1,1,1
340,7,3,1,1,3,1,1,2,1,1,0
341,2,1,2,1,2,1,1,2,1,1,0
342,2,1,2,1,2,1,2,2,1,1,0
343,7,3,1,1,2,1,1,2,1,1,0
344,2,1,2,1,3,1,1,2,1,1,0
345,2,1,2,2,2,1,2,2,1,1,0
346,3,2,2,1,3,1,1,2,1,1,1
347,2,1,2,1,2,1,2,2,1,1,0
348,2,1,2,1,3,1,1,2,1,1,0
349,4,4,3,2,3,1,1,2,1,1,1
350,2,1,2,1,3,1,1,2,1,1,0
351,4,2,2,1,3,1,1,2,1,1,0
352,2,1,2,1,3,1,1,2,1,1,0
353,2,1,2,1,1,1,2,2,1,1,0
354,2,1,2,1,1,1,1,2,1,1,0
355,3,2,3,2,1,1,2,2,1,1,0
356,2,1,2,1,3,1,1,2,1,1,0
357,4,2,3,1,3,1,2,2,1,1,0
358,2,1,2,1,2,1,1,2,1,1,0
359,3,2,2,1,3,1,1,2,1,1,0
360,5,4,4,1,3,1,1,2,1,1,1
361,7,4,1,1,2,1,1,1,1,1,1
362,2,1,2,1,2,1,2,2,1,1,1
363,2,1,2,1,3,1,1,2,1,1,0
364,2,1,2,1,2,1,1,2,1,1,0
365,4,6,3,2,3,1,2,2,1,1,1
366,5,4,3,2,2,1,1,2,1,1,1
367,4,4,3,1,3,1,2,2,1,1,0
368,2,1,2,1,3,1,1,2,1,1,0
369,7,2,1,1,2,1,1,2,1,1,0
370,3,2,2,1,2,1,1,2,1,1,0
371,4,4,2,2,3,3,2,2,1,1,1
372,5,3,2,2,3,1,2,2,1,1,1
373,3,2,2,1,3,1,1,2,1,1,0
374,5,3,3,2,3,1,2,2,1,1,0
375,3,2,2,1,3,1,1,2,1,1,0
376,4,4,3,2,3,1,2,2,1,1,0
377,5,4,3,2,3,1,2,2,1,1,1
378,7,3,1,1,3,1,1,1,1,1,0
379,4,4,2,1,3,1,1,2,1,1,1
380,4,2,2,1,3,1,1,2,1,1,1
381,4,3,2,1,3,1,2,2,1,1,0
382,2,1,2,1,2,1,1,2,1,1,0
383,4,4,3,2,2,1,2,2,1,1,0
384,5,4,3,2,3,3,2,2,1,1,1
385,7,3,1,1,1,1,1,1,1,1,0
386,4,3,3,2,3,1,1,2,1,1,0
387,4,3,2,2,3,2,1,2,1,1,1
388,4,2,2,1,3,1,1,2,1,1,0
389,4,3,2,1,3,1,2,2,1,1,0
390,4,3,2,1,3,1,1,2,1,1,0
391,4,3,2,1,2,1,2,2,1,1,0
392,5,6,4,2,3,3,2,2,2,1,1
393,7,2,1,1,3,1,1,1,1,1,0
394,4,4,2,1,2,1,2,2,1,1,1
395,3,3,3,1,3,1,1,2,1,1,1
396,3,3,2,1,2,1,1,2,1,1,0
397,2,1,2,1,3,1,1,2,1,1,1
398,2,1,2,1,3,1,1,2,1,1,0
399,4,3,2,1,2,1,2,2,1,1,1
400,4,4,3,1,3,1,1,2,1,1,0
401,4,3,2,1,2,1,2,2,1,1,0
402,6,6,4,2,3,1,2,2,2,1,0
403,4,4,3,1,3,1,2,2,1,1,0
404,3,2,2,1,2,1,1,2,1,1,0
405,3,2,2,1,3,1,1,2,1,1,0
406,2,1,2,1,3,1,1,2,1,1,1
407,4,3,2,1,2,1,2,2,1,1,0
408,7,4,1,1,2,1,2,2,1,1,0
409,4,4,2,1,3,1,2,2,1,1,0
410,6,6,4,2,2,1,2,2,1,1,1
411,4,3,3,2,2,1,2,2,1,1,0
412,2,1,2,1,2,1,1,2,1,1,0
413,3,2,2,1,3,1,1,2,1,1,0
414,2,1,2,1,3,1,1,2,1,1,1
415,2,1,2,1,3,1,1,2,1,1,0
416,4,3,2,1,2,1,1,2,1,1,1
417,7,2,1,1,2,1,2,2,1,1,0
418,7,4,1,1,2,1,2,2,1,1,0
419,3,3,2,1,2,1,2,2,1,1,0
420,6,4,3,1,2,1,2,2,2,1,1
421,4,3,2,1,2,1,2,2,1,1,1
422,3,2,2,1,2,1,1,2,1,1,0
423,4,4,4,2,3,1,1,2,1,1,1
424,2,1,2,1,1,1,1,2,1,1,0
425,5,4,3,2,3,1,1,2,1,1,1
426,7,4,1,1,2,1,2,2,1,1,0
427,3,3,2,1,3,1,2,2,1,1,1
428,6,4,4,2,3,1,2,2,2,1,1
429,4,3,2,1,2,1,2,2,1,1,0
430,4,4,3,2,3,1,2,2,1,1,1
431,2,1,2,1,3,1,1,2,1,1,0
432,5,4,3,2,3,1,2,2,1,1,0
433,4,3,2,2,3,1,2,2,1,1,0
434,6,4,3,2,2,1,2,2,1,1,1
435,7,3,1,1,1,1,2,2,1,1,1
436,4,4,3,2,2,1,2,2,1,1,0
437,2,1,2,1,2,1,1,2,1,1,0
438,5,3,3,2,2,1,2,2,1,1,0
439,7,3,1,1,2,1,1,1,1,1,0
440,6,4,4,2,2,1,2,2,1,1,1
441,7,3,1,1,2,1,2,2,1,1,0
442,5,4,2,1,2,1,2,2,1,1,1
443,5,4,3,1,2,1,2,2,1,1,1
444,2,1,2,1,3,1,1,2,1,1,0
445,3,3,2,1,3,1,1,2,1,1,1
446,7,3,1,1,2,1,2,2,1,1,0
447,6,4,3,2,2,1,2,2,1,1,0
448,5,4,2,1,2,1,2,2,1,1,0
449,5,3,3,1,2,1,2,2,1,1,0
450,5,4,2,1,3,1,1,2,1,1,1
451,7,3,1,1,2,1,1,1,1,1,0
452,5,3,2,1,1,1,2,2,1,1,0
453,5,3,3,2,3,1,2,2,1,1,0
454,3,3,2,2,2,1,1,2,1,1,1
455,5,3,2,1,2,1,1,2,1,1,0
456,5,4,3,1,2,1,2,2,1,1,0
457,7,3,1,1,2,1,1,2,1,1,1
458,5,4,2,1,3,1,1,2,1,1,0
459,7,5,1,1,2,1,1,1,1,1,0
460,2,1,2,1,3,1,1,2,1,1,0
461,3,2,2,1,3,1,1,2,1,1,0
462,5,3,3,1,2,1,2,2,1,1,0
463,3,3,2,2,3,1,1,2,1,1,0
464,5,3,2,1,3,1,1,2,1,1,0
