,Class,Largest Spot Size,Spot Distribution,Activity,Evolution,24 hour flare activity,Historically-complex,Did region become historically complex on this pass across the sun's disk,Area,Area of the largest spot,Had flare
934,3,3,2,1,2,1,1,2,1,1,0
935,7,2,1,1,2,1,1,2,1,1,0
936,7,2,1,1,3,1,1,1,1,1,0
937,4,3,2,1,3,1,1,2,1,1,0
938,4,3,3,1,1,1,2,2,1,1,0
939,3,2,3,1,2,1,2,2,1,1,1
940,3,3,2,1,3,1,1,2,1,1,0
941,2,1,3,2,2,1,2,2,1,1,0
942,7,3,1,1,3,1,1,2,1,1,0
943,2,1,2,1,3,1,1,2,1,1,0
944,3,3,3,1,3,1,1,2,1,1,0
945,7,2,1,2,1,1,2,2,1,1,0
946,3,3,2,1,2,1,2,2,1,1,0
947,7,3,1,1,2,1,1,2,1,1,0
948,2,1,3,1,2,1,2,2,1,1,1
949,3,3,2,1,2,1,1,2,1,1,0
950,2,1,2,1,3,1,1,2,1,1,0
951,4,4,2,1,3,1,1,2,1,1,0
952,3,3,2,1,2,1,1,2,1,1,0
953,2,1,2,1,3,1,1,2,1,1,0
954,3,3,2,2,2,1,2,2,1,1,0
955,3,3,3,1,3,1,1,2,1,1,0
956,3,2,2,1,2,1,2,2,1,1,0
957,3,3,2,1,3,1,1,2,1,1,0
958,4,4,3,1,2,1,1,2,1,1,0
959,5,4,3,1,3,1,1,2,1,1,0
960,7,2,1,1,3,1,1,2,1,1,0
961,3,2,2,1,3,1,1,2,1,1,0
962,7,3,1,1,1,1,2,2,1,1,0
963,4,3,2,1,2,1,1,2,1,1,0
964,3,3,2,2,3,1,2,2,1,1,0
965,3,3,2,1,3,1,1,2,1,1,0
966,4,4,2,1,2,1,2,2,1,1,0
967,6,3,3,1,3,1,2,2,1,1,1
968,4,4,3,1,2,1,1,2,1,1,0
969,3,2,2,1,3,1,1,2,1,1,0
970,4,4,3,1,3,1,1,2,1,1,1
971,5,3,2,1,3,1,1,2,1,1,1
972,7,3,1,1,2,1,2,2,1,1,0
973,3,3,2,1,2,1,1,2,1,1,0
974,7,3,1,1,1,1,1,2,1,1,0
975,3,3,2,1,3,1,2,2,1,1,0
976,6,3,3,1,3,1,2,2,1,1,1
977,4,2,2,1,2,1,2,2,1,1,0
978,4,4,3,2,3,1,2,2,1,1,0
979,4,2,4,2,3,1,1,2,1,1,1
980,7,6,1,1,3,1,1,1,1,1,0
981,3,2,2,1,2,1,1,2,1,1,0
982,7,3,1,1,2,1,1,2,1,1,0
983,7,4,1,1,1,1,2,2,1,1,0
984,6,3,3,2,2,1,2,2,1,1,0
985,2,1,2,1,2,1,2,2,1,1,0
986,4,3,3,1,2,1,2,2,1,1,0
987,5,5,4,2,3,1,2,2,1,1,0
988,2,1,2,1,2,1,1,2,1,1,0
989,3,5,2,1,3,1,2,2,1,1,0
990,2,1,2,1,3,1,1,2,1,1,0
991,7,2,1,1,2,1,1,2,1,1,0
992,7,2,1,1,3,1,2,2,1,1,0
993,6,2,3,1,2,1,2,2,1,1,1
994,7,3,1,1,1,1,2,2,1,1,0
995,4,4,3,1,3,1,2,2,1,1,1
996,5,6,3,2,3,1,2,2,2,1,1
997,6,5,2,1,2,1,2,2,1,1,1
998,2,1,2,1,3,1,1,2,1,1,0
999,7,2,1,1,2,1,1,2,1,1,0
1000,2,1,2,1,2,1,2,2,1,1,0
1001,4,4,3,1,2,1,2,2,1,1,1
1002,6,6,3,1,2,1,2,2,1,1,1
1003,5,5,2,2,2,1,2,2,1,1,1
1004,2,1,3,1,3,1,1,2,1,1,0
1005,7,3,1,1,2,1,2,1,1,1,0
1006,7,2,1,1,2,1,1,2,1,1,0
1007,2,1,2,1,1,1,2,2,1,1,0
1008,4,3,3,2,2,1,2,2,1,1,1
1009,5,6,3,2,2,1,2,2,1,1,1
1010,6,5,2,1,3,1,2,2,1,1,0
1011,3,2,2,1,3,1,1,2,1,1,0
1012,3,3,2,1,3,1,2,2,1,1,0
1013,7,2,1,1,1,1,2,2,1,1,0
1014,2,1,3,1,1,1,2,2,1,1,0
1015,6,6,3,1,2,1,2,2,1,1,1
1016,4,5,3,2,3,1,2,2,1,1,0
1017,3,2,2,1,2,1,1,2,1,1,0
1018,7,3,1,1,3,1,2,2,1,1,0
1019,7,2,1,1,2,1,1,2,1,1,0
1020,2,1,2,1,3,1,1,2,1,1,0
1021,7,3,1,1,3,1,1,1,1,1,0
1022,7,2,1,1,3,1,2,2,1,1,0
1023,6,4,3,2,3,1,2,2,2,1,1
1024,5,5,3,1,3,1,2,2,1,1,1
1025,7,3,1,1,2,1,2,2,1,1,0
1026,7,2,1,1,2,1,1,2,1,1,0
1027,7,3,1,1,3,1,1,1,1,1,0
1028,7,2,1,1,3,1,2,2,1,1,0
1029,6,4,3,2,3,1,2,2,1,1,0
1030,5,5,3,1,3,1,2,2,1,1,1
1031,7,3,1,1,3,1,2,2,1,1,0
1032,7,2,1,1,3,1,1,2,1,1,0
1033,7,3,1,1,3,1,1,1,1,1,0
1034,2,1,2,1,3,1,1,2,1,1,0
1035,6,4,3,2,2,3,2,2,1,1,0
1036,5,5,2,2,2,2,2,2,1,1,0
1037,7,3,1,1,2,1,2,2,1,1,0
1038,7,2,1,1,2,1,1,2,1,1,0
1039,3,3,3,1,3,1,1,2,1,1,0
1040,6,4,3,1,2,1,2,2,1,1,1
1041,5,5,2,2,2,1,2,2,1,1,1
1042,7,3,1,1,3,1,2,2,1,1,0
1043,7,2,1,1,3,1,1,2,1,1,0
1044,4,3,3,1,3,1,1,2,1,1,0
1045,6,4,3,1,2,1,2,2,1,1,0
1046,5,4,2,1,2,1,2,2,1,1,1
1047,7,3,1,1,3,1,2,2,1,1,0
1048,4,3,3,1,3,1,2,2,1,1,0
1049,3,2,2,1,2,1,1,2,1,1,0
1050,2,1,2,1,3,1,1,2,1,1,0
1051,6,4,3,2,2,1,2,2,1,1,1
1052,7,3,1,1,3,1,2,2,1,1,0
1053,4,4,2,1,3,1,2,2,1,1,0
1054,2,1,2,1,3,1,1,2,1,1,0
1055,2,1,2,1,2,1,1,2,1,1,0
1056,2,1,2,1,2,1,1,2,1,1,0
1057,2,1,3,1,3,1,1,2,1,1,0
1058,5,3,2,1,1,1,2,2,1,1,0
1059,4,4,3,1,3,1,2,2,1,1,0
1060,7,2,1,1,3,1,1,2,1,1,0
1061,3,2,2,1,3,1,1,2,1,1,0
1062,2,1,2,1,3,1,1,2,1,1,0
1063,7,3,1,1,2,1,2,1,1,1,0
1064,7,2,1,2,2,1,2,2,1,1,0
1065,3,3,2,1,3,1,1,2,1,1,0
1066,4,4,3,1,3,1,2,2,1,1,0
1067,7,2,1,1,2,1,1,2,1,1,0
1068,2,1,2,1,2,1,1,2,1,1,0
1069,3,2,2,1,2,1,1,2,1,1,0
1070,7,3,1,1,2,1,2,1,1,1,0
1071,2,1,3,1,3,1,1,2,1,1,0
1072,7,3,1,1,2,1,1,1,1,1,0
1073,7,4,1,1,2,1,1,2,1,1,0
1074,3,4,2,1,2,1,2,2,1,1,0
1075,2,1,2,1,3,1,1,2,1,1,0
1076,2,1,3,1,3,1,1,2,1,1,0
1077,2,1,2,1,3,1,1,2,1,1,0
1078,7,3,1,1,3,1,2,1,1,1,0
1079,3,2,2,1,3,1,1,2,1,1,0
1080,3,3,2,1,3,1,1,2,1,1,0
1081,7,4,1,1,3,1,1,2,1,1,0
1082,5,4,2,1,3,1,2,2,1,1,0
1083,2,1,2,1,3,1,1,2,1,1,0
1084,7,3,1,1,2,1,2,1,1,1,0
1085,3,2,2,1,2,1,1,2,1,1,0
1086,7,3,1,1,3,1,1,2,1,1,0
1087,3,4,2,1,2,1,2,2,1,1,0
1088,3,2,2,1,3,1,1,2,1,1,0
1089,7,3,1,1,2,1,2,1,1,1,0
1090,7,2,1,1,1,1,1,2,1,1,1
1091,7,3,1,1,1,1,1,2,1,1,0
1092,3,3,3,1,3,1,1,2,1,1,1
1093,7,4,1,1,3,1,2,1,1,1,0
1094,2,1,3,1,2,1,1,2,1,1,0
1095,7,3,1,1,2,1,1,2,1,1,0
1096,2,1,2,2,2,1,2,2,1,1,1
1097,3,3,2,1,2,1,1,2,1,1,0
1098,3,4,2,1,3,1,2,2,1,1,0
1099,2,1,2,2,2,1,1,2,1,1,0
1100,7,3,1,1,2,1,1,2,1,1,0
1101,7,2,1,1,2,1,1,2,1,1,0
1102,3,2,2,1,3,1,1,2,1,1,0
1103,2,1,2,1,3,1,1,2,1,1,0
1104,3,3,2,2,2,1,1,2,1,1,0
1105,7,4,1,1,2,1,2,2,1,1,0
1106,2,1,2,1,1,1,1,2,1,1,0
1107,7,3,1,1,2,1,1,2,1,1,0
1108,2,1,2,1,3,1,1,2,1,1,0
1109,7,2,1,1,2,1,1,2,1,1,0
1110,3,2,2,1,2,1,1,2,1,1,0
1111,7,4,1,1,2,1,2,2,1,1,0
1112,7,5,1,1,3,1,1,2,1,1,0
1113,2,1,2,1,1,1,1,2,1,1,0
1114,7,2,1,1,1,1,1,2,1,1,0
1115,7,3,1,1,2,1,1,2,1,1,1
1116,3,2,2,1,3,1,1,2,1,1,0
1117,7,4,1,1,3,1,2,2,1,1,0
1118,7,5,1,1,2,1,1,2,1,1,0
1119,2,1,2,1,3,1,1,2,1,1,0
1120,7,3,1,1,2,1,1,2,1,1,1
1121,3,2,2,1,2,1,1,2,1,1,0
1122,2,1,2,1,1,1,2,2,1,1,0
1123,7,3,1,1,2,1,1,2,1,1,0
1124,3,3,2,2,2,1,1,2,1,1,0
1125,2,1,2,1,3,1,1,2,1,1,1
1126,3,3,2,1,2,1,1,2,1,1,0
1127,2,1,2,1,2,1,2,2,1,1,0
1128,7,3,1,1,3,1,1,2,1,1,0
1129,3,3,2,2,3,1,1,2,1,1,0
1130,2,1,2,2,3,1,1,2,1,1,0
1131,3,3,2,1,3,1,1,2,1,1,0
1132,2,1,2,1,2,1,1,2,1,1,0
1133,7,3,1,1,3,1,1,1,1,1,0
1134,7,4,1,1,3,1,1,1,1,1,0
1135,7,4,1,1,3,1,1,1,1,1,0
1136,7,4,1,1,2,1,1,1,1,1,0
1137,7,4,1,1,2,1,1,1,1,1,0
1138,7,3,1,1,3,1,1,2,1,1,0
1139,4,4,3,1,3,1,2,2,1,1,1
1140,7,3,1,1,2,1,1,2,1,1,0
1141,4,2,2,1,2,1,1,2,1,1,1
1142,4,4,3,1,3,1,1,2,1,1,1
1143,3,4,2,1,3,1,1,2,1,1,0
1144,7,3,1,1,2,1,1,1,1,1,0
1145,7,3,1,1,2,1,1,1,1,1,0
1146,3,3,2,1,3,1,1,2,1,1,0
1147,2,1,2,1,3,1,1,2,1,1,0
1148,7,3,1,1,2,1,1,1,1,1,0
1149,7,3,1,1,3,1,1,2,1,1,0
1150,4,4,3,1,3,1,2,2,1,1,1
1151,7,3,1,1,2,1,1,2,1,1,0
1152,4,2,2,1,3,1,1,2,1,1,0
1153,4,4,3,1,3,1,2,2,1,1,1
1154,3,4,2,1,3,1,1,2,1,1,0
1155,7,3,1,1,2,1,1,1,1,1,0
1156,7,3,1,1,2,1,1,1,1,1,0
1157,7,3,1,1,2,1,1,2,1,1,0
1158,7,3,1,1,3,1,1,1,1,1,1
1159,4,5,2,1,3,1,2,2,1,1,0
1160,7,3,1,1,2,1,1,2,1,1,0
1161,3,2,2,2,2,1,1,2,1,1,0
1162,4,3,2,2,2,2,2,2,1,1,1
1163,3,2,2,1,2,1,1,2,1,1,0
1164,7,3,1,1,3,1,1,1,1,1,0
1165,7,3,1,1,3,1,1,1,1,1,0
1166,3,3,2,1,3,1,1,2,1,1,1
1167,6,4,3,1,3,1,1,2,1,1,0
1168,5,3,2,1,2,1,2,2,1,1,0
1169,7,3,1,1,2,1,1,2,1,1,0
1170,4,2,2,1,2,1,1,2,1,1,0
1171,3,3,2,2,2,3,2,2,1,1,0
1172,7,3,1,1,1,1,1,2,1,1,0
1173,4,3,2,1,1,1,1,2,1,1,0
1174,3,3,2,1,3,1,1,2,1,1,0
1175,4,4,3,2,3,1,1,2,1,1,1
1176,3,4,2,1,3,1,2,2,1,1,0
1177,7,3,1,1,2,1,2,1,1,1,0
1178,7,3,1,1,2,1,1,2,1,1,0
1179,3,2,2,1,2,1,1,2,1,1,0
1180,7,3,1,1,1,2,2,2,1,1,0
1181,3,3,2,1,3,1,1,2,1,1,0
1182,3,3,2,1,3,1,1,2,1,1,0
1183,4,6,3,2,3,1,2,2,1,1,1
1184,5,4,3,1,3,1,2,2,1,1,1
1185,7,3,1,1,2,1,2,1,1,1,0
1186,3,2,2,1,3,1,1,2,1,1,0
1187,7,3,1,1,3,1,1,2,1,1,0
1188,3,2,2,1,2,1,1,2,1,1,0
1189,7,3,1,1,3,1,2,2,1,1,0
1190,3,3,2,1,2,1,1,2,1,1,0
1191,3,3,2,1,2,1,1,2,1,1,0
1192,4,6,3,2,3,1,2,2,1,1,0
1193,5,4,3,1,2,1,2,2,1,1,0
1194,7,3,1,1,3,1,2,1,1,1,0
1195,3,2,2,1,3,1,1,2,1,1,0
1196,2,1,2,1,3,1,1,2,1,1,0
1197,2,1,2,1,2,1,1,2,1,1,1
1198,7,3,1,1,2,1,1,2,1,1,0
1199,7,2,1,1,1,1,1,2,1,1,0
1200,7,3,1,1,2,1,2,2,1,1,0
1201,7,3,1,1,1,1,1,2,1,1,0
1202,7,3,1,1,2,1,1,2,1,1,0
1203,4,4,3,2,2,1,2,2,1,1,1
1204,4,3,3,2,3,1,2,2,1,1,0
1205,7,3,1,1,2,1,2,1,1,1,0
1206,3,2,2,1,2,1,1,2,1,1,0
1207,4,2,2,1,3,1,1,2,1,1,0
1208,4,3,2,1,3,1,1,2,1,1,1
1209,7,3,1,1,2,1,2,2,1,1,0
1210,7,3,1,1,2,1,1,2,1,1,0
1211,7,3,1,1,1,1,1,2,1,1,0
1212,4,3,2,1,2,1,2,2,1,1,1
1213,4,3,2,1,2,1,2,2,1,1,0
1214,7,3,1,1,2,1,2,1,1,1,0
1215,4,3,2,1,3,1,1,2,1,1,0
1216,5,3,2,2,3,3,1,2,1,1,0
1217,2,1,2,1,3,1,1,2,1,1,0
1218,7,3,1,1,3,1,2,2,1,1,0
1219,7,3,1,1,2,1,1,2,1,1,0
1220,7,3,1,1,2,1,1,2,1,1,0
1221,4,6,3,2,2,1,2,2,1,1,1
1222,3,3,2,1,2,1,2,2,1,1,0
1223,7,3,1,1,3,1,2,1,1,1,0
1224,2,1,2,1,3,1,1,2,1,1,0
1225,4,4,3,1,3,1,1,2,1,1,1
1226,3,3,2,2,2,2,1,2,1,1,0
1227,4,2,2,1,3,1,1,2,1,1,0
1228,7,3,1,1,2,1,2,2,1,1,0
1229,7,3,1,1,2,1,1,2,1,1,0
1230,7,3,1,1,3,1,1,2,1,1,0
1231,4,6,3,2,2,1,2,2,1,1,0
1232,3,3,2,1,2,1,2,2,1,1,0
1233,7,3,1,1,3,1,2,1,1,1,0
1234,2,1,2,1,1,1,1,2,1,1,0
1235,4,4,3,1,3,1,2,2,1,1,0
1236,3,3,2,1,2,1,1,2,1,1,0
1237,4,2,2,1,3,1,1,2,1,1,0
1238,7,3,1,1,2,1,2,2,1,1,0
1239,7,3,1,1,2,1,1,2,1,1,0
1240,5,4,2,1,2,1,2,2,1,1,1
1241,3,3,2,1,1,1,2,2,1,1,0
1242,7,3,1,1,3,1,2,1,1,1,0
1243,7,2,1,1,2,1,1,2,1,1,0
1244,5,4,4,2,2,1,2,2,1,1,0
1245,4,4,3,1,3,1,1,2,1,1,0
1246,4,4,3,1,3,1,1,2,1,1,0
1247,5,3,3,1,3,1,1,2,1,1,0
1248,4,3,3,1,3,1,1,2,1,1,0
1249,7,3,1,1,2,1,1,2,1,1,0
1250,3,4,2,2,2,3,2,2,1,1,0
1251,3,3,2,1,3,1,2,2,1,1,0
1252,7,3,1,1,2,1,2,1,1,1,0
1253,7,2,1,1,3,1,1,2,1,1,0
1254,5,4,3,1,2,1,2,2,1,1,0
1255,4,6,3,1,3,1,2,2,1,1,1
1256,4,4,2,1,3,1,2,2,1,1,0
1257,5,6,3,1,3,1,2,2,2,1,0
1258,4,6,3,1,3,1,2,2,1,1,0
1259,7,2,1,1,3,1,1,2,1,1,0
1260,7,3,1,1,3,1,1,1,1,1,0
1261,3,4,2,1,2,1,2,2,1,1,0
1262,3,3,2,1,2,1,2,2,1,1,0
1263,7,3,1,1,3,1,2,1,1,1,0
1264,4,6,3,2,2,1,2,2,1,1,0
1265,2,1,2,1,2,1,2,2,1,1,0
1266,5,6,3,1,2,1,2,2,1,1,1
1267,4,6,3,1,3,1,2,2,1,1,1
1268,7,2,1,1,3,1,1,2,1,1,1
1269,7,3,1,1,3,1,1,1,1,1,0
1270,7,3,1,1,1,1,2,2,1,1,0
1271,7,3,1,1,3,1,2,1,1,1,0
1272,4,4,3,1,2,1,2,2,1,1,0
1273,6,6,4,1,2,1,2,2,2,1,1
1274,5,6,4,2,3,1,2,2,2,1,0
1275,4,4,3,1,3,1,1,2,1,1,1
1276,3,2,2,1,3,1,1,2,1,1,0
1277,7,2,1,1,2,1,1,2,1,1,0
1278,2,1,2,1,3,1,1,2,1,1,0
1279,7,3,1,1,2,1,2,1,1,1,0
1280,4,4,3,1,2,1,2,2,1,1,1
1281,5,6,4,2,2,3,2,2,2,1,0
1282,6,6,4,1,3,1,2,2,2,1,0
1283,4,6,4,2,3,1,2,2,2,1,1
1284,3,3,3,1,2,1,1,2,1,1,0
1285,7,3,1,1,3,1,1,2,1,1,0
1286,4,4,3,1,3,1,1,2,1,1,0
1287,4,3,2,1,3,1,1,2,1,1,0
1288,7,3,1,1,2,1,1,1,1,1,0
1289,2,1,2,1,3,1,1,2,1,1,0
1290,7,3,1,1,2,1,2,1,1,1,0
1291,4,3,2,1,1,1,2,2,1,1,0
1292,5,6,4,2,3,3,2,2,2,1,1
1293,6,6,3,1,2,1,2,2,2,1,0
1294,5,6,4,2,3,3,2,2,2,1,1
1295,3,2,3,1,2,1,1,2,1,1,0
1296,2,3,2,1,3,1,1,2,1,1,0
1297,4,4,2,1,3,1,2,2,1,1,1
1298,3,2,2,1,3,1,1,2,1,1,0
1299,7,3,1,1,3,1,1,1,1,1,0
1300,3,2,2,1,2,1,1,2,1,1,0
1301,7,3,1,1,2,1,2,1,1,1,0
1302,7,3,1,2,2,1,2,2,1,1,0
1303,5,6,4,2,2,3,2,2,2,1,1
1304,5,6,3,1,3,1,2,2,2,1,1
1305,5,6,4,2,2,3,2,2,2,1,0
1306,2,3,2,1,2,1,1,2,1,1,0
1307,5,4,3,1,3,1,2,2,1,1,0
1308,4,2,3,1,3,1,1,2,1,1,0
1309,7,3,1,1,2,1,1,1,1,1,0
1310,3,2,2,1,3,1,1,2,1,1,0
1311,7,3,1,1,3,1,2,2,1,1,0
1312,5,6,4,2,2,2,2,2,2,1,1
1313,5,4,3,1,2,1,2,2,1,1,1
1314,7,3,1,1,2,1,1,2,1,1,0
1315,5,4,2,2,2,1,2,2,1,1,0
1316,4,2,3,1,3,1,2,2,1,1,0
1317,7,3,1,1,2,1,1,1,1,1,0
1318,7,2,1,1,3,1,1,2,1,1,0
1319,4,3,2,1,3,1,1,2,1,1,0
1320,7,2,1,1,2,1,1,1,1,1,0
1321,5,6,4,2,2,2,2,2,2,1,0
1322,6,3,3,2,2,1,2,2,1,1,1
1323,4,3,3,1,3,1,1,2,1,1,1
1324,7,3,1,1,3,1,1,2,1,1,0
1325,4,3,2,1,3,1,2,2,1,1,0
1326,4,4,3,1,2,1,2,2,1,1,0
1327,7,4,1,1,3,1,1,1,1,1,0
1328,4,3,2,1,2,1,1,2,1,1,0
1329,7,3,1,1,2,1,1,1,1,1,0
1330,3,3,2,1,3,1,1,2,1,1,0
1331,7,3,1,1,2,1,2,1,1,1,0
1332,5,6,4,2,3,1,2,2,2,1,1
1333,6,4,3,2,2,1,2,2,1,1,0
1334,3,3,2,1,2,1,2,2,1,1,0
1335,4,4,3,1,2,1,2,2,1,1,0
1336,7,4,1,1,2,1,1,1,1,1,0
1337,2,1,2,1,3,1,1,2,1,1,0
1338,7,3,1,1,3,1,1,1,1,1,0
1339,4,4,2,1,3,1,1,2,1,1,0
1340,4,5,2,1,3,1,2,2,1,1,0
1341,4,3,2,1,3,1,1,2,1,1,1
1342,5,6,4,2,2,1,2,2,1,1,0
1343,6,4,3,1,2,1,2,2,1,1,0
1344,3,3,2,1,2,1,2,2,1,1,0
1345,4,4,3,1,1,1,2,2,1,1,1
1346,7,4,1,1,2,1,1,1,1,1,0
1347,7,3,1,1,2,1,1,1,1,1,0
1348,4,4,2,1,2,1,1,2,1,1,0
1349,4,5,2,1,3,1,2,2,1,1,0
1350,4,3,2,1,3,1,1,2,1,1,0
1351,7,3,1,1,1,1,2,2,1,1,0
1352,6,3,3,1,3,1,2,2,1,1,0
1353,7,3,1,1,3,1,1,1,1,1,0
1354,2,1,3,1,2,1,1,2,1,1,0
1355,4,5,2,1,2,1,2,2,1,1,0
1356,4,2,2,1,3,1,1,2,1,1,0
1357,4,4,3,2,3,2,1,2,1,1,0
1358,7,3,1,1,2,1,1,1,1,1,0
1359,3,2,2,1,3,1,1,2,1,1,1
1360,3,2,2,1,2,1,1,2,1,1,0
1361,4,5,2,1,2,1,2,2,1,1,0
1362,3,3,2,1,2,1,1,2,1,1,0
1363,5,4,3,1,2,1,2,2,1,1,0
1364,7,3,1,1,2,1,1,1,1,1,1
1365,3,3,2,1,3,1,1,2,1,1,0
1366,7,3,1,1,2,1,1,2,1,1,0
1367,4,3,2,1,3,1,2,2,1,1,0
1368,2,1,2,1,1,1,1,2,1,1,0
1369,5,4,2,1,2,1,2,2,1,1,1
1370,7,3,1,1,3,1,1,1,1,1,1
1371,7,3,1,1,3,1,1,1,1,1,0
1372,7,3,1,1,2,1,1,2,1,1,0
1373,7,3,1,1,2,1,1,2,1,1,1
1374,4,5,2,1,3,1,2,2,1,1,0
1375,5,4,3,2,2,1,2,2,1,1,0
1376,4,3,2,1,3,1,1,2,1,1,0
1377,7,3,1,1,1,1,1,1,1,1,0
1378,7,3,1,1,2,1,1,2,1,1,0
1379,7,3,1,1,2,1,1,2,1,1,1
1380,4,3,2,1,2,1,2,2,1,1,0
1381,7,3,1,1,2,2,2,2,1,1,0
1382,7,3,1,2,2,1,1,2,1,1,0
1383,4,2,2,1,3,1,1,2,1,1,0
1384,7,3,1,1,2,1,1,1,1,1,0
1385,7,3,1,2,2,1,1,2,1,1,0
1386,3,3,2,1,2,1,2,2,1,1,0
1387,7,2,1,1,2,1,1,2,1,1,0
1388,2,1,2,1,1,1,1,2,1,1,0
